
-b ./sometext_with_spaces.txt
-e ./sometext_with_spaces.txt
-n ./sometext_with_spaces.txt
-s ./sometext_with_spaces.txt
-t ./sometext_with_spaces.txt
-v ./sometext_with_spaces.txt
-b -e ./sometext_with_spaces.txt
-b -n ./sometext_with_spaces.txt
-b -s ./sometext_with_spaces.txt
-b -t ./sometext_with_spaces.txt
-b -v ./sometext_with_spaces.txt
-e -b ./sometext_with_spaces.txt
-e -n ./sometext_with_spaces.txt
-e -s ./sometext_with_spaces.txt
-e -t ./sometext_with_spaces.txt
-e -v ./sometext_with_spaces.txt
-n -b ./sometext_with_spaces.txt
-n -e ./sometext_with_spaces.txt
-n -s ./sometext_with_spaces.txt
-n -t ./sometext_with_spaces.txt
-n -v ./sometext_with_spaces.txt
-s -b ./sometext_with_spaces.txt
-s -e ./sometext_with_spaces.txt
-s -n ./sometext_with_spaces.txt
-s -t ./sometext_with_spaces.txt
-s -v ./sometext_with_spaces.txt
-t -b ./sometext_with_spaces.txt
-t -e ./sometext_with_spaces.txt
-t -n ./sometext_with_spaces.txt
-t -s ./sometext_with_spaces.txt
-t -v ./sometext_with_spaces.txt
-v -b ./sometext_with_spaces.txt
-v -e ./sometext_with_spaces.txt
-v -n ./sometext_with_spaces.txt
-v -s ./sometext_with_spaces.txt
-v -t ./sometext_with_spaces.txt
